District,Month,Visitors,Year
JogulambaGadwaI,September,102049,2022
JogulambaGadwaI,October,128895,2022
JogulambaGadwaI,November,133993,2022
JogulambaGadwaI,December,124264,2022
Kamareddy,January,31,2022
Kamareddy,February,41,2022
Kamareddy,March,35,2022
Kamareddy,April,42,2022
Kamareddy,May,30,2022
Kamareddy,June,32,2022
Kamareddy,July,33,2022
Kamareddy,August,50,2022
Kamareddy,September,50,2022
Kamareddy,October,52,2022
Kamareddy,November,51,2022
Kamareddy,December,48,2022
Karimnagar,January,5011,2022
Karimnagar,February,4564,2022
Karimnagar,March,5979,2022
Karimnagar,April,2259,2022
Karimnagar,May,4620,2022
Karimnagar,June,3175,2022
Karimnagar,July,5235,2022
Karimnagar,August,3620,2022
Karimnagar,September,5095,2022
Karimnagar,October,5625,2022
Karimnagar,November,6115,2022
Karimnagar,December,7440,2022
Khammam,January,38645,2022
Khammam,February,62355,2022
Khammam,March,42502,2022
Khammam,April,53897,2022
Khammam,May,66404,2022
Khammam,June,68590,2022
Khammam,July,44448,2022
Khammam,August,27651,2022
Khammam,September,31088,2022
Khammam,October,39455,2022
Khammam,November,42806,2022
Khammam,December,56856,2022
KornaramBheentAsiTabad,January,619,2022
KornaramBheentAsiTabad,February,679,2022
KornaramBheentAsiTabad,March,689,2022
KornaramBheentAsiTabad,April,397,2022
KornaramBheentAsiTabad,May,549,2022
KornaramBheentAsiTabad,June,684,2022
KornaramBheentAsiTabad,July,587,2022
KornaramBheentAsiTabad,August,642,2022
KornaramBheentAsiTabad,September,813,2022
KornaramBheentAsiTabad,October,802,2022
KornaramBheentAsiTabad,November,1031,2022
KornaramBheentAsiTabad,December,1213,2022
Mahabubabad,January,3410,2022
Mahabubabad,February,3370,2022
Mahabubabad,March,3380,2022
Mahabubabad,April,3550,2022
Mahabubabad,May,3625,2022
Mahabubabad,June,3415,2022
Mahabubabad,July,3180,2022
Mahabubabad,August,3270,2022
Mahabubabad,September,3310,2022
Mahabubabad,October,3240,2022
Mahabubabad,November,3250,2022
Mahabubabad,December,3180,2022
Mahbubnagar,January,269141,2022
Mahbubnagar,February,490326,2022
Mahbubnagar,March,388498,2022
Mahbubnagar,April,267529,2022
Mahbubnagar,May,230417,2022
Mahbubnagar,June,191442,2022
Mahbubnagar,July,227062,2022
Mahbubnagar,August,235700,2022
Mahbubnagar,September,225500,2022
Mahbubnagar,October,221400,2022
Mahbubnagar,November,270200,2022
Mahbubnagar,December,203200,2022
Mancherial,January,9540,2022
Mancherial,February,11210,2022
Mancherial,March,10089,2022
Mancherial,April,7847,2022
Mancherial,May,9538,2022
Mancherial,June,10244,2022
Mancherial,July,11763,2022
Mancherial,August,10255,2022
Mancherial,September,10855,2022
Mancherial,October,12198,2022
Mancherial,November,11550,2022
Mancherial,December,12346,2022
Medak,January,12232,2022
Medak,February,17705,2022
Medak,March,1500322,2022
Medak,April,70295,2022
Medak,May,80288,2022
Medak,June,45000,2022
Medak,July,35488,2022
Medak,August,30575,2022
Medak,September,31773,2022
Medak,October,45262,2022
Medak,November,50234,2022
Medak,December,42236,2022
Mulugu,January,2547050,2022
Mulugu,February,8049800,2022
Mulugu,March,47500,2022
Mulugu,April,48502,2022
Mulugu,May,47342,2022
Mulugu,June,47332,2022
Mulugu,July,48355,2022
Mulugu,August,50064,2022
Mulugu,September,50503,2022
Mulugu,October,51654,2022
Mulugu,November,50273,2022
Mulugu,December,49398,2022
Nagarkurnool,January,198660,2022
Nagarkurnool,February,128680,2022
Nagarkurnool,March,147400,2022
Nagarkurnool,April,188600,2022
Nagarkurnool,May,131000,2022
Nagarkurnool,June,101350,2022
Nagarkurnool,July,116400,2022
Nagarkurnool,August,126500,2022
Nagarkurnool,September,124000,2022
Nagarkurnool,October,136400,2022
Nagarkurnool,November,139250,2022
Nagarkurnool,December,140000,2022
Nalgonda & Suryapet,January,18165,2022
Nalgonda & Suryapet,February,12694,2022
Nalgonda & Suryapet,March,11565,2022
Nalgonda & Suryapet,April,8922,2022
Nalgonda & Suryapet,May,12508,2022
Nalgonda & Suryapet,June,17231,2022
Nalgonda & Suryapet,July,21554,2022
Nalgonda & Suryapet,August,30041,2022
Nalgonda & Suryapet,September,22875,2022
Nalgonda & Suryapet,October,31877,2022
Nalgonda & Suryapet,November,17501,2022
Nalgonda & Suryapet,December,20344,2022
Narayanapet,January,23800,2022
Narayanapet,February,99700,2022
Narayanapet,March,130000,2022
Narayanapet,April,170500,2022
Narayanapet,May,15600,2022
Narayanapet,June,11200,2022
Narayanapet,July,12400,2022
Narayanapet,August,11900,2022
Narayanapet,September,10800,2022
Narayanapet,October,9400,2022
Narayanapet,November,11150,2022
Narayanapet,December,15750,2022
Nirmal,January,230377,2022
Nirmal,February,278184,2022
Nirmal,March,334135,2022
Nirmal,April,275087,2022
Nirmal,May,302772,2022
Nirmal,June,389714,2022
Nirmal,July,333767,2022
Nirmal,August,344930,2022
Nirmal,September,318387,2022
Nirmal,October,325830,2022
Nirmal,November,408666,2022
Nirmal,December,363179,2022
Nizamabad,January,12881,2022
Nizamabad,February,75753,2022
Nizamabad,March,106250,2022
Nizamabad,April,10875,2022
Nizamabad,May,17259,2022
Nizamabad,June,16640,2022
Nizamabad,July,11758,2022
Nizamabad,August,19056,2022
Nizamabad,September,16124,2022
Nizamabad,October,28465,2022
Nizamabad,November,43667,2022
Nizamabad,December,38483,2022
Peddapalli,January,1635,2022
Peddapalli,February,1675,2022
Peddapalli,March,478,2022
Peddapalli,April,516,2022
Peddapalli,May,1750,2022
Peddapalli,June,620,2022
Peddapalli,July,1550,2022
Peddapalli,August,750,2022
Peddapalli,September,765,2022
Peddapalli,October,1835,2022
Peddapalli,November,2185,2022
Peddapalli,December,920,2022
RajannaSircilla,January,685642,2022
RajannaSircilla,February,622385,2022
RajannaSircilla,March,544400,2022
RajannaSircilla,April,472924,2022
RajannaSircilla,May,559320,2022
RajannaSircilla,June,538663,2022
RajannaSircilla,July,217276,2022
RajannaSircilla,August,476608,2022
RajannaSircilla,September,285048,2022
RajannaSircilla,October,316687,2022
RajannaSircilla,November,390875,2022
RajannaSircilla,December,394472,2022
Sangareddy,January,115988,2022
Sangareddy,February,130632,2022
Sangareddy,March,417000,2022
Sangareddy,April,72000,2022
Sangareddy,May,82500,2022
Sangareddy,June,81000,2022
Sangareddy,July,85000,2022
Sangareddy,August,160000,2022
Sangareddy,September,129000,2022
Sangareddy,October,151000,2022
Sangareddy,November,180205,2022
Sangareddy,December,160854,2022
Siddipet,January,161000,2022
Siddipet,February,222250,2022
Siddipet,March,108750,2022
Siddipet,April,114311,2022
Siddipet,May,144239,2022
Siddipet,June,104583,2022
Siddipet,July,59832,2022
Siddipet,August,106635,2022
Siddipet,September,67500,2022
Siddipet,October,78009,2022
Siddipet,November,136709,2022
Siddipet,December,113370,2022
Wanaparthy,January,30000,2022
Wanaparthy,February,19000,2022
Wanaparthy,March,21000,2022
Wanaparthy,April,22250,2022
Wanaparthy,May,17000,2022
Wanaparthy,June,12200,2022
Wanaparthy,July,13200,2022
Wanaparthy,August,15700,2022
Wanaparthy,September,13000,2022
Wanaparthy,October,12000,2022
Wanaparthy,November,12600,2022
Wanaparthy,December,12000,2022
Warangal,January,5810,2022
Warangal,February,5543,2022
Warangal,March,5650,2022
Warangal,April,6626,2022
Warangal,May,6500,2022
Warangal,June,6459,2022
Warangal,July,7285,2022
Warangal,August,15724,2022
Warangal,September,14681,2022
Warangal,October,14476,2022
Warangal,November,14631,2022
Warangal,December,14550,2022
YadadriBhongir,January,550000,2022
YadadriBhongir,February,500000,2022
YadadriBhongir,March,600000,2022
YadadriBhongir,April,651276,2022
YadadriBhongir,May,801312,2022
YadadriBhongir,June,762672,2022
YadadriBhongir,July,370064,2022
YadadriBhongir,August,597045,2022
YadadriBhongir,September,328666,2022
YadadriBhongir,October,640912,2022
YadadriBhongir,November,751364,2022
YadadriBhongir,December,1012272,2022
